"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","rm(list=ls())"
"0",""
"0","# install.packages(""dplyr"")"
"0","# install.packages(""tidyverse"")"
"0","# install.packages(""icarus"")"
"0","# install.packages(""stargazer"")"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(foreign)"
"0","library(dplyr)"
"0","library(survey)"
"2","Lade nÃ¶tiges Paket: grid
"
"2","Lade nÃ¶tiges Paket: Matrix
"
"2","
Attache Paket: â€˜Matrixâ€™

"
"2","Die folgenden Objekte sind maskiert von â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","Lade nÃ¶tiges Paket: survival
"
"2","
Attache Paket: â€˜surveyâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:graphicsâ€™:

    dotchart

"
"0","library(icarus)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
